Company,Specific Bean Origin,Review Date,Cocoa Percent,Company Location,Rating,Bean Type,Broad Bean Origin,price(100g)
A. Morin,Agua Grande,2016,63.0,France,75.0,Blend,Sao Tome,118125.0
A. Morin,Chanchamayo Province,2013,63.0,France,80.0,Blend,Peru,126000.0
A. Morin,Peru,2012,63.0,France,75.0,Blend,Peru,118125.0
Adi,Vanua Levu,2011,60.0,Fiji,55.0,Trinitario,Fiji,82500.0
Aequare (Gianduja),"Los Rios, Quevedo, Arriba",2009,55.0,Ecuador,55.0,Forastero (Arriba),Ecuador,75625.0
Alain Ducasse,Trinite,2014,65.0,France,55.0,Trinitario,Trinidad,89375.0
Altus aka Cao Artisan,Momotombo,2016,60.0,U.S.A.,55.0,Blend,Nicaragua,82500.0
Altus aka Cao Artisan,Acopagro,2016,60.0,U.S.A.,60.0,Blend,Peru,90000.0
Altus aka Cao Artisan,CIAAB Coop,2016,60.0,U.S.A.,50.0,Blend,Bolivia,75000.0
Altus aka Cao Artisan,Villa Andina,2016,60.0,U.S.A.,50.0,Blend,Peru,75000.0
Altus aka Cao Artisan,Gruppo Salinas,2016,60.0,U.S.A.,55.0,Blend,Ecuador,82500.0
Altus aka Cao Artisan,Sur del Lago,2013,60.0,U.S.A.,50.0,Blend,Venezuela,75000.0
Altus aka Cao Artisan,Conacado,2013,60.0,U.S.A.,60.0,Trinitario,Dominican Republic,90000.0
Altus aka Cao Artisan,Bolivia,2013,60.0,U.S.A.,60.0,Blend,Bolivia,90000.0
Altus aka Cao Artisan,Peru,2013,60.0,U.S.A.,65.0,Blend,Peru,97500.0
Ambrosia,Belize,2015,64.0,Canada,60.0,Trinitario,Belize,96000.0
Ambrosia,Madagascar,2015,66.0,Canada,65.0,Trinitario,Madagascar,107250.0
Ambrosia,Papua New Guinea,2015,63.0,Canada,65.0,Blend,Papua New Guinea,102375.0
Ambrosia,Peru,2015,68.0,Canada,70.0,Blend,Peru,119000.0
Amedei,Toscano Black,2007,63.0,Italy,70.0,Blend,Other,110250.0
Amedei,Toscano Black,2006,66.0,Italy,80.0,Blend,Other,132000.0
AMMA,"Monte Alegre, 3 diff. plantations",2010,50.0,Brazil,75.0,Forastero (Parazinho),Brazil,93750.0
AMMA,"Monte Alegre, 3 diff. plantations",2010,60.0,Brazil,80.0,Forastero (Parazinho),Brazil,120000.0
Arete,Nacional,2015,68.0,U.S.A.,70.0,Forastero (Nacional),Peru,119000.0
Askinosie,Mababa,2016,68.0,U.S.A.,75.0,Trinitario,Tanzania,127500.0
Batch,"Dominican Republic, Batch 3",2016,65.0,U.S.A.,70.0,Blend,Domincan Republic,113750.0
Batch,Ecuador,2016,65.0,U.S.A.,65.0,Blend,Ecuador,105625.0
Belcolade,Costa Rica,2010,64.0,Belgium,55.0,Blend,Costa Rica,88000.0
Belcolade,Papua New Guinea,2010,64.0,Belgium,55.0,Blend,Papua New Guinea,88000.0
Belcolade,Peru,2010,64.0,Belgium,55.0,Blend,Peru,88000.0
Bernachon,Nature,2012,55.0,France,55.0,Blend,Other,75625.0
Beschle (Felchlin),Madagascar,2011,64.0,Switzerland,60.0,Trinitario,Madagascar,96000.0
Beschle (Felchlin),"Java, Grand Cru",2010,64.0,Switzerland,70.0,Blend,Indonesia,112000.0
Bittersweet Origins,"Bali, Singaraja",2010,65.0,U.S.A.,55.0,Blend,Indonesia,89375.0
Bittersweet Origins,Puerto Plata,2009,65.0,U.S.A.,70.0,Blend,Dominican Republic,113750.0
Bittersweet Origins,Sambirano,2009,65.0,U.S.A.,70.0,Trinitario,Madagascar,113750.0
Bittersweet Origins,Puerto Plata,2008,68.0,U.S.A.,75.0,Blend,Dominican Republic,127500.0
Bonnat,Surfin,2014,65.0,France,75.0,Blend,"Venez,Africa,Brasil,Peru,Mex",121875.0
Brasstown aka It's Chocolate,Conacado,2015,68.0,U.S.A.,75.0,Blend,Dominican Republic,127500.0
Brazen,Elvesia P.,2015,60.0,U.S.A.,60.0,Blend,Dominican Republic,90000.0
Brazen,Ambolikapkly P.,2015,60.0,U.S.A.,65.0,Blend,Madagascar,97500.0
Bright,Gran Couva,2014,68.0,Australia,55.0,Trinitario,Trinidad,93500.0
Bronx Grrl Chocolate,Dominican Republic,2013,68.0,U.S.A.,55.0,Blend,Dominican Republic,93500.0
Burnt Fork Bend,"Ecuador, Bob Bar",2014,60.0,U.S.A.,50.0,Blend,Ecuador,75000.0
Cacao Barry,Grand 'Anse,2016,65.0,France,70.0,"Trinitario, Criollo",Haiti,113750.0
Cacao Barry,Mexico,2007,66.0,France,60.0,Blend,Mexico,99000.0
Cacao Hunters,Sierra Nevada,2014,64.0,Colombia,70.0,Blend,Colombia,112000.0
Cacao Hunters,"Boyaca, Aprocampa Coop, Pauna",2014,69.0,Colombia,55.0,Blend,Colombia,94875.0
Cacao Prieto,Dominican Republic,2011,66.0,U.S.A.,75.0,Blend,Dominican Republic,123750.0
Cacao Prieto,"Dominican Republic, rustic",2011,65.0,U.S.A.,65.0,Blend,Dominican Republic,105625.0
Cacaoyere (Ecuatoriana),Amazonia,2008,63.0,Ecuador,70.0,Forastero (Arriba),Ecuador,110250.0
Callebaut,Grenade,2008,60.0,Belgium,55.0,Trinitario,Grenada,82500.0
Caoni (Tulicorp),Manabi,2008,55.0,Ecuador,60.0,Forastero (Arriba),Ecuador,82500.0
Caoni (Tulicorp),Los Rios,2008,55.0,Ecuador,65.0,Forastero (Arriba),Ecuador,89375.0
Caoni (Tulicorp),Esmeraldas,2008,55.0,Ecuador,70.0,Forastero (Arriba),Ecuador,96250.0
Carlotta Chocolat,Arauca,2016,65.0,Colombia,60.0,Trinitario,Colombia,97500.0
Carlotta Chocolat,Tumaco,2016,65.0,Colombia,65.0,Trinitario,Colombia,105625.0
Carlotta Chocolat,Cordoba,2016,65.0,Colombia,65.0,Trinitario,Colombia,105625.0
Carlotta Chocolat,Huila,2016,65.0,Colombia,70.0,Trinitario,Colombia,113750.0
Carlotta Chocolat,Cesar,2016,65.0,Colombia,70.0,CCN51,Colombia,113750.0
Chchukululu (Tulicorp),Arriba,2010,55.0,Ecuador,55.0,Forastero (Arriba),Ecuador,75625.0
Chocolarder,Peru,2015,65.0,U.K.,50.0,Criollo,Peru,81250.0
Chocolarder,Peru + nibs,2015,65.0,U.K.,55.0,Criollo,Peru,89375.0
Chocola'te,Venezuela,2011,68.0,U.S.A.,75.0,Blend,Venezuela,127500.0
Chocolate Con Amor,Dominican Republic,2016,60.0,U.S.A.,60.0,Blend,Dominican Republic,90000.0
Chocolate Makers,"Congo, Gorilla bar",2015,68.0,Amsterdam,70.0,Forastero,Congo,119000.0
"Chocolate Tree, The",Maranon,2015,69.0,Scotland,75.0,Forastero (Nacional),Peru,129375.0
"Chocolate Tree, The",Peru,2012,68.0,Scotland,55.0,Criollo,Peru,93500.0
Chocosol,"Chiapas, Lacandon Jungle, Oaxacom Mtn",2011,65.0,Canada,65.0,Blend,Mexico,105625.0
Chocovic,Kendari,2009,60.0,Spain,65.0,Blend,Other,97500.0
Chocovivo,Tabasco,2015,65.0,U.S.A.,50.0,Trinitario,Mexico,81250.0
Chokolat Elot (Girard),Guadeloupe,2013,42.0,Martinique,55.0,Blend,Martinique,57750.0
Christopher Morel (Felchlin),"Maranon Canyon, Fortunato No. 4",2011,68.0,Canada,75.0,Forastero (Nacional),Peru,127500.0
Chuao Chocolatier,Choroni,2009,61.0,U.S.A.,60.0,Criollo,Venezuela,91500.0
Coppeneur,"Ecuador, Puristique",2013,65.0,Germany,65.0,Forastero (Nacional),Ecuador,105625.0
Coppeneur,"Porcelana, Apotequil",2009,62.0,Germany,65.0,Criollo,Peru,100750.0
Cravve,"Bahia, batch a1213",2012,65.0,Australia,65.0,Trinitario,Brazil,105625.0
Cravve,"Namau Village, N. Taileva P., batch a2812",2012,67.0,Australia,65.0,Trinitario,Fiji,108875.0
Cravve,Vanuatu,2012,64.0,Australia,65.0,Trinitario,Vanuatu,104000.0
Danta,Los Ujuxtes,2011,60.0,Guatemala,70.0,Blend,Guatemala,105000.0
Danta,Las Acacias E.,2009,60.0,Guatemala,65.0,Criollo,Guatemala,97500.0
Davis,West Africa,2012,58.0,U.S.A.,65.0,Forastero,West Africa,94250.0
De Mendes,"Selvagem, Jari",2015,65.0,Brazil,70.0,Blend,Brazil,113750.0
Dean and Deluca (Belcolade),Madagascar,2007,66.0,U.S.A.,50.0,Trinitario,Madagascar,82500.0
Dean and Deluca (Belcolade),Costa Rica,2007,64.0,U.S.A.,60.0,Blend,Costa Rica,96000.0
Dean and Deluca (Belcolade),Ghana,2007,60.0,U.S.A.,60.0,Forastero,Ghana,90000.0
Dean and Deluca (Belcolade),Papua New Guinea,2007,64.0,U.S.A.,60.0,Blend,Papua New Guinea,96000.0
Dean and Deluca (Belcolade),Peru,2007,64.0,U.S.A.,60.0,Blend,Peru,96000.0
Debauve & Gallais (Michel Cluizel),Papua New Guinea,2009,64.0,France,60.0,Blend,Papua New Guinea,96000.0
Debauve & Gallais (Michel Cluizel),Venezuela,2008,66.0,France,75.0,Blend,Venezuela,123750.0
Domori,Granella,2007,60.0,Italy,65.0,Trinitario,Venezuela,97500.0
Duffy's,Dominican Republic,2011,65.0,U.K.,70.0,Blend,Dominican Republic,113750.0
Edelmond,Porcelana,2016,68.0,Germany,60.0,Criollo,Venezuela,102000.0
El Rey,"Rio Caribe, Cariaco",2009,60.5,Venezuela,55.0,Trinitario,Venezuela,83187.5
El Rey,"Carenero Superior, Bucare",2008,58.0,Venezuela,50.0,Criollo,Venezuela,72500.0
El Rey,"Carenero Superior, Mijao",2008,61.0,Venezuela,60.0,Criollo,Venezuela,91500.0
Emerald Estate,Emerald Estate,2013,60.0,St. Lucia,55.0,Blend,St. Lucia,82500.0
Escazu,Guapiles,2009,65.0,U.S.A.,40.0,Blend,Costa Rica,65000.0
Ethel's Artisan (Mars),"Peru, Madagascar",2011,55.0,U.S.A.,50.0,Blend,"Peru, Madagascar",68750.0
Ethel's Artisan (Mars),Trinidad,2011,55.0,U.S.A.,50.0,Trinitario,Trinidad,68750.0
Ethel's Artisan (Mars),Red Vanilla,2011,62.0,U.S.A.,55.0,Blend,Other,85250.0
Ethel's Artisan (Mars),"Venezuela, Trinidad",2011,62.0,U.S.A.,50.0,Blend,"Venezuela, Trinidad",77500.0
Felchlin,Grenada,2010,58.0,Switzerland,70.0,Trinitario,Grenada,101500.0
Felchlin,Supremo- SF,2006,62.0,Switzerland,40.0,Blend,Other,62000.0
Felchlin,"Madagascar, Grand Cru",2006,64.0,Switzerland,60.0,Criollo,Madagascar,96000.0
Felchlin,Maracaibo Clasificado,2006,65.0,Switzerland,60.0,Criollo,Venezuela,97500.0
Felchlin,"Alto Beni, Cru Savage",2006,68.0,Switzerland,80.0,Criollo (Wild),Bolivia,136000.0
Finca,Puerto Rico,2014,65.0,U.S.A.,45.0,Blend,Puerto Rico,73125.0
Fossa,"Kokoa Kamili Coop, Kilombero",2016,67.0,Singapore,75.0,Trinitario,Tanzania,125625.0
Franceschi,Sur del Lago,2012,60.0,Venezuela,70.0,Blend,Venezuela,105000.0
Frederic Blondeel,Ghana,2014,60.0,Belgium,70.0,Forastero,Ghana,105000.0
Frederic Blondeel,Madagascar,2014,65.0,Belgium,70.0,Trinitario,Madagascar,113750.0
French Broad,Matagalpa,2014,68.0,U.S.A.,65.0,Blend,Nicaragua,110500.0
French Broad,"Palo Blanco, Chulucanas",2013,66.0,U.S.A.,70.0,Blend,Peru,115500.0
French Broad,"Palo Blanco, Chulucanas",2012,61.0,U.S.A.,70.0,Blend,Peru,106750.0
French Broad,La Red,2011,65.0,U.S.A.,70.0,Blend,Dominican Republic,113750.0
Fresco,"Markham Valley, #219, LR, MC",2012,69.0,U.S.A.,70.0,Blend,Papua New Guinea,120750.0
Fresco,"Markham Valley, #221, DR, MC",2012,69.0,U.S.A.,70.0,Blend,Papua New Guinea,120750.0
Fresco,"Markham Valley, #220, MR, MC",2012,69.0,U.S.A.,80.0,Trinitario,Papua New Guinea,138000.0
Fresco,"Markham Valley, #222, LR, 0C",2012,69.0,U.S.A.,60.0,Trinitario,Papua New Guinea,103500.0
Fresco,"Carenero Superior, #203, MR, SC",2009,65.0,U.S.A.,70.0,Criollo,Venezuela,113750.0
Friis Holm (Bonnat),La Dalia,2015,60.0,Denmark,60.0,Blend,Nicaragua,90000.0
Fruition,Signature Blend,2011,66.0,U.S.A.,65.0,Trinitario,Costa Rica,107250.0
Georgia Ramon,Akesson P.,2015,65.0,Germany,65.0,Trinitario,Madagascar,105625.0
Glennmade,Bahia,2015,66.0,U.S.A.,60.0,"Trinitario, Forastero",Brazil,99000.0
Grenada Chocolate Co.,Grenada,2009,60.0,Grenada,55.0,Trinitario,Grenada,82500.0
Guido Castagna,Arriba,2009,64.0,Italy,60.0,Forastero (Arriba) ASS,Ecuador,96000.0
Guido Castagna,Ghana,2009,64.0,Italy,60.0,Forastero,Ghana,96000.0
Guido Castagna,Trinidad & Tobago,2009,64.0,Italy,60.0,Blend,"Trinidad, Tobago",96000.0
Guido Castagna,Blend,2009,64.0,Italy,65.0,Blend,"Ven, Trinidad, Ecuador",104000.0
Guittard,Haiti,2013,65.0,U.S.A.,55.0,Blend,Haiti,89375.0
Guittard,Nicaragua,2013,65.0,U.S.A.,55.0,Blend,Nicaragua,89375.0
Guittard,Jamaica,2013,65.0,U.S.A.,65.0,Trinitario,Jamaica,105625.0
Guittard,Ecuador,2013,65.0,U.S.A.,70.0,Blend,Ecuador,113750.0
Guittard,Lever du Soleil,2011,61.0,U.S.A.,65.0,Blend,Other,99125.0
Guittard,Trinidad,2010,65.0,U.S.A.,60.0,Trinitario,Trinidad,97500.0
Guittard,"O'ahu, N. Shore, Waialua E., Kakoleka",2009,55.0,U.S.A.,60.0,Blend,Hawaii,82500.0
Guittard,Machu Pichu,2008,65.0,U.S.A.,60.0,Blend,Peru,97500.0
Guittard,Special Maker Reserve,2008,64.0,U.S.A.,60.0,Blend,Other,96000.0
Guittard,Ocumare,2008,65.0,U.S.A.,70.0,Blend,Venezuela,113750.0
Guittard,Chucuri,2006,65.0,U.S.A.,60.0,Trinitario,Colombia,97500.0
Guittard,Sur del Lago,2006,65.0,U.S.A.,50.0,"Trinitario, Criollo",Venezuela,81250.0
Guittard,"Sambirano, Ambanja",2006,65.0,U.S.A.,70.0,"Criollo, +",Madagascar,113750.0
Guittard,"Los Rios, Quevedo",2006,65.0,U.S.A.,70.0,Forastero (Arriba),Ecuador,113750.0
Guittard,Tsaranta,2006,61.0,U.S.A.,70.0,Blend,Other,106750.0
Guittard,Semisweet,2006,61.0,U.S.A.,60.0,Blend,Other,91500.0
Habitual,Downtown London,2014,65.0,Canada,55.0,Blend,Other,89375.0
Habitual,Sharkey,2014,66.0,Canada,65.0,Blend,Hawaii,107250.0
Hacienda El Castillo,Don Homero- Cerecita Valley,2014,55.0,Ecuador,55.0,Trinitario,Ecuador,75625.0
Harper Macaw,Brazil Blend,2015,67.0,U.S.A.,60.0,Blend,Brazil,100500.0
Heilemann,Peru,2016,64.0,Germany,55.0,Blend,Peru,88000.0
Heirloom Cacao Preservation (Guittard),"Alto Beni, Upper Rio Beni, 2014",2014,67.0,U.S.A.,70.0,"Amazon, ICS",Bolivia,117250.0
Heirloom Cacao Preservation (Guittard),"Wild Beni, Lower Rio Beni, Tranquilidad, 2014",2014,67.0,U.S.A.,60.0,Beniano,Bolivia,100500.0
Heirloom Cacao Preservation (Guittard),"Los Rios, Hacienda Limon, Orecao, 2014",2014,67.0,U.S.A.,75.0,EET,Ecuador,125625.0
Heirloom Cacao Preservation (Guittard),"Maunawili, O'ahu, Agri Research C., 2014",2014,67.0,U.S.A.,75.0,Blend,Hawaii,125625.0
Heirloom Cacao Preservation (Zokoko),"Alto Beni, Upper Rio Beni, 2015",2016,68.0,U.S.A.,75.0,"Amazon, ICS",Bolivia,127500.0
hello cocoa,Uganda,2015,57.0,U.S.A.,55.0,Forastero,Uganda,78375.0
Hogarth,Gran Blanco,2016,66.0,New Zealand,70.0,Criollo,Peru,115500.0
Hoja Verde (Tulicorp),Arriba,2009,58.0,Ecuador,65.0,Forastero (Arriba) ASS,Ecuador,94250.0
Hoja Verde (Tulicorp),Manabi,2009,58.0,Ecuador,70.0,Forastero (Arriba) ASS,Ecuador,101500.0
Hotel Chocolat (Coppeneur),Sambirano,2012,66.0,U.K.,70.0,"Trinitario, Criollo",Madagascar,115500.0
Hotel Chocolat (Coppeneur),"Island Growers, 120hr c.",2011,65.0,U.K.,60.0,Trinitario,St. Lucia,97500.0
Hotel Chocolat (Coppeneur),"Island Growers, 96hr c.",2011,65.0,U.K.,65.0,Trinitario,St. Lucia,105625.0
