Company,Specific Bean Origin,Review Date,Cocoa Percent,Company Location,Rating,Bean Type,Broad Bean Origin,price(100g)
Indah,India (south),2016,61.0,India,50.0,Blend,India,76250.0
Jordis,Madagascar,2015,63.0,Czech Republic,55.0,Trinitario,Madagascar,86625.0
Kah Kow,"Rizek Cacao, Domin. Rep.",2013,55.0,Domincan Republic,65.0,Blend,Dominican Republic,89375.0
Kah Kow,"Rizek Cacao, Domin. Rep.",2013,62.0,Domincan Republic,65.0,Blend,Dominican Republic,100750.0
Kakao,Peru,2012,64.0,Germany,50.0,Blend,Peru,80000.0
Kakao,Vanuatu,2009,65.0,Germany,75.0,Trinitario,Vanuatu,121875.0
Kiskadee,"La Red, Guanconjeco",2014,60.0,U.S.A.,60.0,Trinitario,Dominican Republic,90000.0
L.A. Burdick (Felchlin),Chuao,2012,68.0,U.S.A.,75.0,Trinitario,Venezuela,127500.0
L.A. Burdick (Felchlin),Madagascar,2009,64.0,U.S.A.,70.0,Trinitario,Madagascar,112000.0
L.A. Burdick (Felchlin),Bolivian,2009,68.0,U.S.A.,60.0,Blend,Bolivia,102000.0
La Maison du Chocolat (Valrhona),Tobago,2013,60.0,France,65.0,Blend,Tobago,97500.0
La Maison du Chocolat (Valrhona),"Acarigua, w/ nibs",2013,56.0,France,65.0,Blend,Ecuador,91000.0
La Maison du Chocolat (Valrhona),Loma Sotavento,2012,66.0,France,70.0,Blend,Dominican Republic,115500.0
La Maison du Chocolat (Valrhona),Grenada,2011,68.0,France,70.0,Trinitario,Grenada,119000.0
La Maison du Chocolat (Valrhona),Akosombo,2009,68.0,France,65.0,Forastero,Ghana,110500.0
La Maison du Chocolat (Valrhona),"Porcelana, Pariguan",2009,69.0,France,70.0,Criollo (Porcelana),Venezuela,120750.0
La Maison du Chocolat (Valrhona),Kuruba,2009,60.0,France,60.0,Blend,Other,90000.0
La Maison du Chocolat (Valrhona),Orinoco,2009,60.0,France,75.0,Blend,Other,112500.0
La Pepa de Oro,Vinces,2011,60.0,Ecuador,65.0,Blend,Ecuador,97500.0
Laia aka Chat-Noir,Trinidad-Tobago,2014,68.0,France,55.0,Blend,Trinidad-Tobago,93500.0
Lillie Belle,Perfect Illusion,2012,65.0,U.S.A.,70.0,Criollo,Peru,113750.0
Lillie Belle,"Bolivia, Wild Thing",2012,68.0,U.S.A.,70.0,Criollo,Bolivia,119000.0
Lillie Belle,La Selva,2012,68.0,U.S.A.,75.0,Blend,Peru,127500.0
Lillie Belle,Wild Thing,2012,68.0,U.S.A.,70.0,Criollo,Bolivia,119000.0
Loiza,Puerto Rico,2013,65.0,Puerto Rico,50.0,Blend,Puerto Rico,81250.0
Lonohana,"Haleiwa E, O'ahu, 2014",2014,65.0,U.S.A.,65.0,Blend,Hawaii,105625.0
Luker,Selva,2010,46.0,Colombia,55.0,Blend,"Colombia, Ecuador",63250.0
Luker,Macondo,2010,60.0,Colombia,60.0,Blend,"Colombia, Ecuador",90000.0
Luker,Misterio,2010,58.0,Colombia,60.0,Blend,"Colombia, Ecuador",87000.0
Luker,Santander,2010,65.0,Colombia,70.0,Blend,Colombia,113750.0
Machu Picchu Trading Co.,Peru,2010,55.0,Peru,45.0,Blend,Peru,61875.0
Madecasse (Cinagra),Madagascar,2008,67.0,Madagascar,70.0,Trinitario,Madagascar,117250.0
Madecasse (Cinagra),Madagascar,2008,63.0,Madagascar,80.0,Trinitario,Madagascar,126000.0
Malagos,"Davao, Mt. Talamo foothills",2013,65.0,Philippines,70.0,Trinitario,Philippines,113750.0
Malie Kai (Guittard),"O'ahu, N. Shore, Waialua Estate w/ nibs",2010,55.0,U.S.A.,70.0,Blend,Hawaii,96250.0
Malie Kai (Guittard),"O'ahu, N. Shore, Waialua Estate",2009,55.0,U.S.A.,55.0,Blend,Hawaii,75625.0
Map Chocolate,"Maranon, 2014",2015,62.0,U.S.A.,70.0,Forastero (Nacional),Peru,108500.0
Map Chocolate,"Tumbes, Dear Mr. Finley, 2014",2015,68.0,U.S.A.,70.0,Criollo,Peru,119000.0
Marou,Ben Tre,2015,68.0,Vietnam,70.0,Trinitario,Vietnam,119000.0
Mars,"Matina 1-6, prototype",2010,65.0,U.S.A.,60.0,Blend,Costa Rica,97500.0
Mars,Ivory Coast,2010,65.0,U.S.A.,60.0,Blend,Ivory Coast,97500.0
Mars,Nigeria,2010,65.0,U.S.A.,65.0,Blend,Nigeria,105625.0
Mars,"Ghana, prototype",2010,65.0,U.S.A.,70.0,Forastero,Ghana,113750.0
Matale,"Somia, 2013",2013,68.0,Australia,80.0,Trinitario,Madagascar,136000.0
Maverick,"Morropon, Norandiono Coop, Piura",2014,63.0,U.S.A.,70.0,Criollo,Peru,110250.0
Michel Cluizel,"Chiapas, Mokaya P.",2012,66.0,France,75.0,Blend,Mexico,123750.0
Michel Cluizel,"Carenero Superior, Concepcion",2007,66.0,France,70.0,Trinitario,Venezuela,115500.0
Michel Cluizel,Vila Gracinda,2007,67.0,France,70.0,Forastero,Sao Tome,117250.0
Michel Cluizel,Carre Amer,2006,60.0,France,40.0,Blend,Other,60000.0
Michel Cluizel,Los Ancones P.,2006,67.0,France,80.0,Blend,Dominican Republic,134000.0
Michel Cluizel,Mangaro P.,2006,65.0,France,80.0,Trinitario,Madagascar,130000.0
Michel Cluizel,Maralumi P.,2006,64.0,France,80.0,Blend,Papua New Guinea,128000.0
Middlebury,Houseblend,2012,65.0,U.S.A.,30.0,Blend,Other,48750.0
Mindo,Ecuador,2010,67.0,U.S.A.,55.0,Blend,Ecuador,92125.0
Mita,Tumaco,2012,65.0,Colombia,50.0,Blend,Colombia,81250.0
Moho,"Umoho R., Toledo District, San Felipe",2010,67.0,U.S.A.,55.0,Trinitario,Belize,92125.0
Montecristi,Manabi,2015,63.0,Ecuador,70.0,Blend,Ecuador,110250.0
Mutari,"Kokoa Kamili, batch 1 SRB",2016,68.0,U.S.A.,55.0,Blend,Tanzania,93500.0
Mutari,"Ambanja, batch 1 SRB",2016,68.0,U.S.A.,55.0,Blend,Madagascar,93500.0
Nahua,"Costa Rica, Oscuro",2013,58.0,Costa Rica,50.0,Blend,Costa Rica,72500.0
Neuhaus (Callebaut),Manickchand Estate,2008,67.0,Belgium,75.0,Trinitario,Trinidad,125625.0
Ocho,"PNG, Devotion",2014,66.0,New Zealand,55.0,Blend,Papua New Guinea,90750.0
Olive and Sinclair,Dark 67,2009,67.0,U.S.A.,55.0,Blend,"Ghana, Domin. Rep",92125.0
Omnom,Madagascar,2014,66.0,Iceland,70.0,Trinitario,Madagascar,115500.0
Original Beans (Felchlin),Papua Kerafat,2014,68.0,Switzerland,55.0,Blend,Papua New Guinea,93500.0
Original Beans (Felchlin),"Alto Beni, Wild Harvest, Itenez R. 24hr c.",2011,66.0,Switzerland,75.0,Blend,Bolivia,123750.0
Original Beans (Felchlin),"Alto Beni, Wild Harvest, Itenez R., 60hr c.",2009,68.0,Switzerland,65.0,Blend,Bolivia,110500.0
Original Hawaiin Chocolate Factory,"Hawai'i, Kona Grand Cru E.",2009,60.0,U.S.A.,60.0,Criollo,Hawaii,90000.0
Original Hawaiin Chocolate Factory,"Hawai'i, Kona Estate Grown",2006,60.0,U.S.A.,60.0,Blend,Hawaii,90000.0
Orquidea,Peru,2012,65.0,Peru,60.0,Blend,Peru,97500.0
Pacari,Esmeraldas,2008,60.0,Ecuador,50.0,Forastero (Arriba),Ecuador,75000.0
Pacari,Manabi,2008,65.0,Ecuador,55.0,Forastero (Arriba),Ecuador,89375.0
Park 75,South America,2014,65.0,U.S.A.,70.0,Blend,South America,113750.0
Pascha,Peru,2013,55.0,Peru,50.0,Blend,Peru,68750.0
Patric,Madagascar,2009,67.0,U.S.A.,70.0,Trinitario,Madagascar,117250.0
Patric,"Piura, Choc. Garage Exclusive",2013,67.0,U.S.A.,80.0,Blend,Peru,134000.0
Paul Young,"Madagascar, w/ shell",2014,64.0,U.K.,55.0,Trinitario,Madagascar,88000.0
Pitch Dark,Tenor,2015,62.0,U.S.A.,50.0,Blend,Nicaragua,77500.0
Q Chocolate,Brazil,2013,55.0,Brazil,55.0,Blend,Brazil,75625.0
Q Chocolate,Brazil,2012,60.0,Brazil,60.0,Blend,Brazil,90000.0
Q Chocolate,Brazil,2012,65.0,Brazil,65.0,Blend,Brazil,105625.0
Republica del Cacao (aka Confecta),El Oro,2007,67.0,Ecuador,70.0,Forastero (Arriba),Ecuador,117250.0
Robert (aka Chocolaterie Robert),Madagascar w/ nibs,2013,68.0,Madagascar,65.0,Trinitario,Madagascar,110500.0
Rococo (Grenada Chocolate Co.),"Gru Grococo, St. Andrews",2012,66.0,U.K.,70.0,Trinitario,Grenada,115500.0
S.A.I.D.,Malgascio,2010,64.0,Italy,70.0,Trinitario,Madagascar,112000.0
Sacred,Twilight,2012,69.0,U.S.A.,65.0,Blend,Central and S. America,112125.0
Santander (Compania Nacional),Colombian Semi Dark,2006,53.0,Colombia,40.0,Forastero (Nacional),Colombia,53000.0
Santander (Compania Nacional),Colombian,2006,65.0,Colombia,60.0,Forastero (Nacional),Colombia,97500.0
Scharffen Berger,Markham Valley,2011,68.0,U.S.A.,75.0,Blend,Papua New Guinea,127500.0
Scharffen Berger,Camahogne,2010,68.0,U.S.A.,70.0,Trinitario,Grenada,119000.0
Scharffen Berger,Amina,2010,65.0,U.S.A.,75.0,"Trinitario, Criollo",Madagascar,121875.0
Scharffen Berger,Tome Acu,2009,68.0,U.S.A.,75.0,Blend,Brazil,127500.0
Scharffen Berger,Asante,2009,65.0,U.S.A.,80.0,Forastero,Ghana,130000.0
Scharffen Berger,Nibby,2007,62.0,U.S.A.,60.0,Blend,Other,93000.0
Scharffen Berger,Kumasi Sambirano,2006,68.0,U.S.A.,40.0,Blend,Ghana & Madagascar,68000.0
Scharffen Berger,Semisweet,2006,62.0,U.S.A.,60.0,Blend,Other,93000.0
Silvio Bessone,Maya Belize,2011,67.0,Italy,60.0,Criollo,Belize,100500.0
Silvio Bessone,"Trintade, Sao Tome",2011,65.0,Italy,65.0,Forastero,Sao Tome,105625.0
Silvio Bessone,"Bahia, Scavina",2011,60.0,Italy,65.0,Trinitario,Brazil,97500.0
Silvio Bessone,"Porcelana, Colombia, Amazonas",2011,68.0,Italy,60.0,"Criollo, Trinitario",Colombia,102000.0
Sirene,"Somia Plantation, 2012",2014,67.0,Canada,75.0,Trinitario,Madagascar,125625.0
"Smooth Chocolator, The",Australia,2016,67.0,Australia,75.0,Blend,Australia,125625.0
"Smooth Chocolator, The",Akesson's Estate,2015,65.0,Australia,65.0,Trinitario,Madagascar,105625.0
"Smooth Chocolator, The",Kokoa Kamili,2015,67.0,Australia,75.0,Blend,Tanzania,125625.0
"Smooth Chocolator, The","Papua New Guinea, triple roast, batch 1",2015,65.0,Australia,70.0,Blend,Papua New Guinea,113750.0
"Smooth Chocolator, The","Maranon, batch 2",2015,67.0,Australia,60.0,Forastero (Nacional),Peru,100500.0
Snake & Butterfly,Ghana,2011,67.0,U.S.A.,30.0,Forastero,Ghana,50250.0
Snake & Butterfly,Madagascar,2010,68.0,U.S.A.,60.0,Trinitario,Madagascar,102000.0
Snake & Butterfly,Ecuador,2010,68.0,U.S.A.,65.0,Blend,Ecuador,110500.0
Solkiki,"Maranon, Fortunato No. 4",2016,68.0,U.K.,55.0,Forastero (Nacional),Peru,93500.0
Soma,"Oko Caribe, Duarte P., Collab w Chocosol",2016,62.0,Canada,70.0,Blend,Domincan Republic,108500.0
Soma,Equator,2013,67.0,Canada,80.0,Blend,"Peru, Dom. Rep",134000.0
Soma,Peruvian,2011,64.0,Canada,80.0,Blend,Peru,128000.0
Stella (aka Bernrain),"Bahia, Agri-Forestal Plantation, 2010",2012,68.0,Switzerland,55.0,Trinitario,Brazil,93500.0
StRita Supreme,"Samar, East Visayas region",2012,65.0,U.S.A.,50.0,Blend,Philippines,81250.0
Sublime Origins,Sambirano,2013,67.0,U.S.A.,55.0,Trinitario,Madagascar,92125.0
Summerbird,Peru,2016,61.0,Denmark,50.0,"Criollo, Trinitario",Peru,76250.0
Suruca Chocolate,Venezuela,2016,60.0,Venezuela,60.0,Blend,Venezuela,90000.0
Tablette (aka Vanillabeans),Papua,2015,62.0,Japan,65.0,Blend,Papua New Guinea,100750.0
Tablette (aka Vanillabeans),Vietnam,2015,60.0,Japan,65.0,Trinitario,Vietnam,97500.0
Taza,Belize,2014,68.0,U.S.A.,60.0,Trinitario,Belize,102000.0
TCHO,West Africa,2016,62.0,U.S.A.,40.0,Forastero,West Africa,62000.0
TCHO,TCHOPro 60.5,2009,60.0,U.S.A.,55.0,Blend,Other,82500.0
TCHO,TCHOPro 68,2009,68.0,U.S.A.,60.0,Blend,Other,102000.0
Tejas,San Jose,2012,67.0,U.S.A.,65.0,Blend,Bolivia,108875.0
Terroir,Madagascar,2014,67.0,U.S.A.,75.0,Trinitario,Madagascar,125625.0
Theo,Congo w/ nibs,2012,65.0,U.S.A.,65.0,Forastero,Congo,105625.0
Theo,Madagascar,2007,65.0,U.S.A.,70.0,Trinitario,Madagascar,113750.0
twenty-four blackbirds,Dominican Republic,2013,68.0,U.S.A.,65.0,Blend,Dominican Republic,110500.0
Two Ravens,Peru,2016,60.0,U.S.A.,60.0,Criollo,Peru,90000.0
Un Dimanche A Paris,Dominican Republic,2011,63.0,France,75.0,Blend,Dominican Republic,118125.0
Urzi,"Sur del Lago, Merida",2014,65.0,Italy,65.0,Trinitario,Venezuela,105625.0
Valrhona,"Piura, Illanka, Quemazon",2015,63.0,France,80.0,Blend,Peru,126000.0
Valrhona,"Loma Sotavento, 2013",2013,64.0,France,70.0,Blend,Dominican Republic,112000.0
Valrhona,"Otucan, Grand Cru",2012,69.0,France,80.0,Blend,Venezuela,138000.0
Valrhona,Caraque,2011,56.0,France,65.0,Blend,Other,91000.0
Valrhona,"Porcelana, Pedegral",2011,64.0,France,80.0,Criollo,Venezuela,128000.0
Valrhona,Tainori,2009,64.0,France,75.0,Blend,Dominican Republic,120000.0
Valrhona,Alpaco,2009,66.0,France,75.0,Blend,Ecuador,123750.0
Valrhona,Nyangbo,2009,68.0,France,70.0,Forastero,Ghana,119000.0
Valrhona,Chuao 2002 P.,2007,65.0,France,75.0,Trinitario,Venezuela,121875.0
Valrhona,Manjari,2007,64.0,France,80.0,"Criollo, Trinitario",Madagascar,128000.0
Valrhona,"Porcelana, Maracaibo, Palmira P. 2006",2007,64.0,France,65.0,Criollo (Porcelana),Venezuela,104000.0
Valrhona,Caraibe,2006,66.0,France,60.0,Trinitario,Carribean,99000.0
Valrhona,Gran Couva 2005 P.,2006,64.0,France,50.0,Trinitario,Trinidad,80000.0
Valrhona,"Porcelana, Maracaibo, Palmira P. 2005",2006,64.0,France,60.0,Criollo (Porcelana),Venezuela,96000.0
Valrhona,"Sambirano, Ampamakia 2005, Millot P.",2006,64.0,France,70.0,Trinitario,Madagascar,112000.0
Vanleer (Barry Callebaut),Napa,2012,65.0,U.S.A.,55.0,Forastero,Ghana,89375.0
Vao Vao (Chocolaterie Robert),Madagascar w/ nibs,2009,68.0,Madagascar,60.0,Trinitario,Madagascar,102000.0
Vao Vao (Chocolaterie Robert),Madagascar,2009,64.0,Madagascar,65.0,Trinitario,Madagascar,104000.0
Vintage Plantations (Tulicorp),"Los Rios, Rancho Grande 2007",2007,65.0,U.S.A.,60.0,Forastero (Arriba),Ecuador,97500.0
Willie's Cacao,Java,2010,69.0,U.K.,75.0,Blend,Indonesia,129375.0
Xocolat,Hispaniola,2013,66.0,Domincan Republic,60.0,Blend,Dominican Republic,99000.0
Zak's,"House Blend, Batch 2",2015,60.0,U.S.A.,60.0,Blend,Other,90000.0
Zokoko,Goddess Blend,2016,65.0,Australia,65.0,Blend,Other,105625.0
Zokoko,Alto Beni,2011,68.0,Australia,70.0,Blend,Bolivia,119000.0
Zokoko,Tokiala,2011,66.0,Australia,70.0,Trinitario,Papua New Guinea,115500.0
Zotter,Amazonas Frucht,2012,65.0,Austria,70.0,Blend,Other,113750.0
Zotter,"Loma Los Pinos, Yacao region, D.R.",2012,62.0,Austria,75.0,Blend,Dominican Republic,116250.0
Zotter,"Kongo, Highlands",2012,68.0,Austria,65.0,Forastero,Congo,110500.0
Zotter,"Indianer, Raw",2012,58.0,Austria,70.0,Blend,Other,101500.0
Zotter,Congo,2011,65.0,Austria,60.0,Forastero,Congo,97500.0
Zotter,Kerala State,2011,65.0,Austria,70.0,Forastero,India,113750.0
Zotter,Kerala State,2011,62.0,Austria,65.0,Blend,India,100750.0
Zotter,"Brazil, Mitzi Blue",2010,65.0,Austria,60.0,Blend,Brazil,97500.0
